vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 5.158550, -9.214284, -3.530360 }, { 0.035000, -0.999100, -0.023300}, 
    { 6.666349, -9.107006, -4.548645 }, { 0.065100, -0.996900, -0.043400}, 
    { 5.158550, -9.214284, -3.530360 }, { 0.035000, -0.999100, -0.023300}, 
    { 4.300784, -9.216369, -4.363747 }, { 0.030000, -0.999100, -0.030000}, 
    { 5.684020, -9.107006, -5.746984 }, { 0.055300, -0.996900, -0.055300}, 
    { 6.666349, -9.107006, -4.548645 }, { 0.065100, -0.996900, -0.043400}, 
    { 5.684020, -9.107006, -5.746984 }, { 0.055300, -0.996900, -0.055300}, 
    { 6.717443, -8.961442, -6.780406 }, { 0.098400, -0.990300, -0.098400}, 
    { 7.876798, -8.961442, -5.366114 }, { 0.115900, -0.990300, -0.077200}, 
    { 3.479332, -9.272283, -2.396309 }, { 0.018500, -0.999800, -0.012300}, 
    { 5.158550, -9.214284, -3.530360 }, { 0.035000, -0.999100, -0.023300}, 
    { 5.604249, -9.216369, -2.404392 }, { 0.039400, -0.999100, -0.016100}, 
    { 3.367166, -9.280622, -1.457087 }, { 0.018900, -0.999800, -0.007700}, 
    { 3.479332, -9.272283, -2.396309 }, { 0.018500, -0.999800, -0.012300}, 
    { 3.367166, -9.280622, -1.457087 }, { 0.018900, -0.999800, -0.007700}, 
    { -0.050523, -9.328575, -0.012441 }, { -0.000000, -1.000000, -0.000000}, 
    { 2.579300, -9.280622, -2.642264 }, { 0.014400, -0.999800, -0.014400}, 
    { 3.479332, -9.272283, -2.396309 }, { 0.018500, -0.999800, -0.012300}, 
    { 2.579300, -9.280622, -2.642264 }, { 0.014400, -0.999800, -0.014400}, 
    { 4.300784, -9.216369, -4.363747 }, { 0.030000, -0.999100, -0.030000}, 
    { 5.158550, -9.214284, -3.530360 }, { 0.035000, -0.999100, -0.023300}, 
    { 11.016577, -8.388282, -2.271914 }, { 0.707700, -0.692800, -0.138900}, 
    { 11.184559, -8.144917, -2.306210 }, { 0.776700, -0.611100, -0.152500}, 
    { 11.411014, -8.144917, -0.012441 }, { 0.791600, -0.611100, -0.000000}, 
    { 11.239646, -8.388282, -0.012441 }, { 0.721300, -0.692600, 0.000000}, 
    { 11.016577, -8.388282, -2.271914 }, { 0.707700, -0.692800, -0.138900}, 
    { 11.239646, -8.388282, -0.012441 }, { 0.721300, -0.692600, 0.000000}, 
    { 10.969769, -8.595257, -0.012441 }, { 0.475700, -0.879600, -0.000000}, 
    { 10.752033, -8.595257, -2.217904 }, { 0.466700, -0.879700, -0.091600}, 
    { 11.016577, -8.388282, -2.271914 }, { 0.707700, -0.692800, -0.138900}, 
    { 10.752033, -8.595257, -2.217904 }, { 0.466700, -0.879700, -0.091600}, 
    { 10.126918, -8.595257, -4.318011 }, { 0.439300, -0.880100, -0.180000}, 
    { 10.376153, -8.388282, -4.423450 }, { 0.666600, -0.693600, -0.273200}, 
    { 11.016577, -8.388282, -2.271914 }, { 0.707700, -0.692800, -0.138900}, 
    { 10.376153, -8.388282, -4.423450 }, { 0.666600, -0.693600, -0.273200}, 
    { 10.534414, -8.144917, -4.490403 }, { 0.731800, -0.612000, -0.299900}, 
    { 11.184559, -8.144917, -2.306210 }, { 0.776700, -0.611100, -0.152500}, 
    { 10.212015, -8.788584, -2.107654 }, { 0.251300, -0.966600, -0.049300}, 
    { 10.752033, -8.595257, -2.217904 }, { 0.466700, -0.879700, -0.091600}, 
    { 10.969769, -8.595257, -0.012441 }, { 0.475700, -0.879600, -0.000000}, 
    { 10.418867, -8.788584, -0.012441 }, { 0.256300, -0.966600, 0.000000}, 
    { 10.212015, -8.788584, -2.107654 }, { 0.251300, -0.966600, -0.049300}, 
    { 10.418867, -8.788584, -0.012441 }, { 0.256300, -0.966600, 0.000000}, 
    { 9.473187, -8.961442, -0.012441 }, { 0.139800, -0.990200, -0.000000}, 
    { 9.285020, -8.961442, -1.918397 }, { 0.137100, -0.990200, -0.026900}, 
    { 10.212015, -8.788584, -2.107654 }, { 0.251300, -0.966600, -0.049300}, 
    { 9.285020, -8.961442, -1.918397 }, { 0.137100, -0.990200, -0.026900}, 
    { 8.744797, -8.961442, -3.733304 }, { 0.129000, -0.990200, -0.052900}, 
    { 9.618149, -8.788584, -4.102776 }, { 0.236500, -0.966800, -0.096900}, 
    { 10.212015, -8.788584, -2.107654 }, { 0.251300, -0.966600, -0.049300}, 
    { 9.618149, -8.788584, -4.102776 }, { 0.236500, -0.966800, -0.096900}, 
    { 10.126918, -8.595257, -4.318011 }, { 0.439300, -0.880100, -0.180000}, 
    { 10.752033, -8.595257, -2.217904 }, { 0.466700, -0.879700, -0.091600}, 
    { 7.859546, -9.107006, -1.627371 }, { 0.077000, -0.996900, -0.015100}, 
    { 9.285020, -8.961442, -1.918397 }, { 0.137100, -0.990200, -0.026900}, 
    { 9.473187, -8.961442, -0.012441 }, { 0.139800, -0.990200, -0.000000}, 
    { 8.018982, -9.107006, -0.012441 }, { 0.078800, -0.996900, 0.000000}, 
    { 7.859546, -9.107006, -1.627371 }, { 0.077000, -0.996900, -0.015100}, 
    { 8.018982, -9.107006, -0.012441 }, { 0.078800, -0.996900, 0.000000}, 
    { 6.072404, -9.216369, -0.012441 }, { 0.042700, -0.999100, 0.000000}, 
    { 6.083899, -9.214284, -1.264852 }, { 0.041400, -0.999100, -0.008100}, 
    { 7.859546, -9.107006, -1.627371 }, { 0.077000, -0.996900, -0.015100}, 
    { 6.083899, -9.214284, -1.264852 }, { 0.041400, -0.999100, -0.008100}, 
    { 5.604249, -9.216369, -2.404392 }, { 0.039400, -0.999100, -0.016100}, 
    { 7.401812, -9.107006, -3.165154 }, { 0.072600, -0.996900, -0.029700}, 
    { 7.859546, -9.107006, -1.627371 }, { 0.077000, -0.996900, -0.015100}, 
    { 7.401812, -9.107006, -3.165154 }, { 0.072600, -0.996900, -0.029700}, 
    { 8.744797, -8.961442, -3.733304 }, { 0.129000, -0.990200, -0.052900}, 
    { 9.285020, -8.961442, -1.918397 }, { 0.137100, -0.990200, -0.026900}, 
    { 4.106380, -9.272283, -0.861120 }, { 0.022200, -0.999700, -0.004400}, 
    { 6.083899, -9.214284, -1.264852 }, { 0.041400, -0.999100, -0.008100}, 
    { 6.072404, -9.216369, -0.012441 }, { 0.042700, -0.999100, 0.000000}, 
    { 3.649608, -9.280622, -0.012441 }, { 0.020500, -0.999800, 0.000000}, 
    { 4.106380, -9.272283, -0.861120 }, { 0.022200, -0.999700, -0.004400}, 
    { 3.649608, -9.280622, -0.012441 }, { 0.020500, -0.999800, 0.000000}, 
    { -0.050523, -9.328575, -0.012441 }, { -0.000000, -1.000000, -0.000000}, 
    { 3.367166, -9.280622, -1.457087 }, { 0.018900, -0.999800, -0.007700}, 
    { 4.106380, -9.272283, -0.861120 }, { 0.022200, -0.999700, -0.004400}, 
    { 3.367166, -9.280622, -1.457087 }, { 0.018900, -0.999800, -0.007700}, 
    { 5.604249, -9.216369, -2.404392 }, { 0.039400, -0.999100, -0.016100}, 
    { 6.083899, -9.214284, -1.264852 }, { 0.041400, -0.999100, -0.008100}, 
    { -14.282195, 6.503716, 0.642599 }, { 0.014300, -0.978500, 0.205600}, 
    { -12.411371, 6.518428, 0.642599 }, { 0.007800, -0.978400, 0.206400}, 
    { -12.332523, 6.695834, 1.188466 }, { 0.007300, -0.882500, 0.470300}, 
    { -14.277884, 6.679736, 1.188466 }, { 0.013500, -0.883200, 0.468800}, 
    { -14.282195, 6.503716, 0.642599 }, { 0.014300, -0.978500, 0.205600}, 
    { -14.277884, 6.679736, 1.188466 }, { 0.013500, -0.883200, 0.468800}, 
    { -16.093529, 6.639489, 1.188466 }, { 0.035000, -0.883900, 0.466300}, 
    { -16.029774, 6.466933, 0.642599 }, { 0.036900, -0.978300, 0.204000}, 
    { -14.282195, 6.503716, 0.642599 }, { 0.014300, -0.978500, 0.205600}, 
    { -16.029774, 6.466933, 0.642599 }, { 0.036900, -0.978300, 0.204000}, 
    { -16.005253, 6.400565, -0.012441 }, { 0.037000, -0.999300, -0.000000}, 
    { -14.283854, 6.436015, -0.012441 }, { 0.014300, -0.999900, 0.000000}, 
    { -14.282195, 6.503716, 0.642599 }, { 0.014300, -0.978500, 0.205600}, 
    { -14.283854, 6.436015, -0.012441 }, { 0.014300, -0.999900, 0.000000}, 
    { -12.441697, 6.450195, -0.012441 }, { 0.007800, -1.000000, 0.000000}, 
    { -12.411371, 6.518428, 0.642599 }, { 0.007800, -0.978400, 0.206400}, 
    { -17.530859, 6.386013, 0.642599 }, { 0.084400, -0.975400, 0.203400}, 
    { -16.029774, 6.466933, 0.642599 }, { 0.036900, -0.978300, 0.204000}, 
    { -16.093529, 6.639489, 1.188466 }, { 0.035000, -0.883900, 0.466300}, 
    { -17.649748, 6.550945, 1.188466 }, { 0.080100, -0.881100, 0.466000}, 
    { -17.530859, 6.386013, 0.642599 }, { 0.084400, -0.975400, 0.203400}, 
    { -17.649748, 6.550945, 1.188466 }, { 0.080100, -0.881100, 0.466000}, 
    { -18.939074, 6.389957, 1.188466 }, { 0.163400, -0.866000, 0.472600}, 
    { -18.777067, 6.238885, 0.642599 }, { 0.173000, -0.963100, 0.206200}, 
    { -17.530859, 6.386013, 0.642599 }, { 0.084400, -0.975400, 0.203400}, 
    { -18.777067, 6.238885, 0.642599 }, { 0.173000, -0.963100, 0.206200}, 
    { -18.714756, 6.180779, -0.012441 }, { 0.173300, -0.984900, 0.000000}, 
    { -17.485134, 6.322577, -0.012441 }, { 0.084500, -0.996400, -0.000000}, 
    { -17.530859, 6.386013, 0.642599 }, { 0.084400, -0.975400, 0.203400}, 
    { -17.485134, 6.322577, -0.012441 }, { 0.084500, -0.996400, -0.000000}, 
    { -16.005253, 6.400565, -0.012441 }, { 0.037000, -0.999300, -0.000000}, 
    { -16.029774, 6.466933, 0.642599 }, { 0.036900, -0.978300, 0.204000}, 
    { -19.760006, 6.003480, 0.642599 }, { 0.331300, -0.918200, 0.217100}, 
    { -18.777067, 6.238885, 0.642599 }, { 0.173000, -0.963100, 0.206200}, 
    { -18.939074, 6.389957, 1.188466 }, { 0.163400, -0.866000, 0.472600}, 
    { -19.954044, 6.132377, 1.188466 }, { 0.308000, -0.813400, 0.493400}, 
    { -19.760006, 6.003480, 0.642599 }, { 0.331300, -0.918200, 0.217100}, 
    { -19.954044, 6.132377, 1.188466 }, { 0.308000, -0.813400, 0.493400}, 
    { -20.687197, 5.754054, 1.188466 }, { 0.525500, -0.664100, 0.531800}, 
    { -20.471291, 5.657728, 0.642599 }, { 0.585900, -0.774100, 0.239900}, 
    { -19.760006, 6.003480, 0.642599 }, { 0.331300, -0.918200, 0.217100}, 
    { -20.471291, 5.657728, 0.642599 }, { 0.585900, -0.774100, 0.239900}, 
    { -20.388250, 5.620679, -0.012441 }, { 0.596400, -0.802700, -0.000000}, 
    { -19.685375, 5.953904, -0.012441 }, { 0.333400, -0.942800, -0.000000}, 
    { -19.760006, 6.003480, 0.642599 }, { 0.331300, -0.918200, 0.217100}, 
    { -19.685375, 5.953904, -0.012441 }, { 0.333400, -0.942800, -0.000000}, 
    { -18.714756, 6.180779, -0.012441 }, { 0.173300, -0.984900, 0.000000}, 
    { -18.777067, 6.238885, 0.642599 }, { 0.173000, -0.963100, 0.206200}, 
    { -20.902534, 5.179561, 0.642599 }, { 0.844700, -0.467200, 0.261100}, 
    { -20.471291, 5.657728, 0.642599 }, { 0.585900, -0.774100, 0.239900}, 
    { -20.687197, 5.754054, 1.188466 }, { 0.525500, -0.664100, 0.531800}, 
    { -21.131069, 5.230843, 1.188466 }, { 0.731100, -0.386500, 0.562200}, 
    { -20.902534, 5.179561, 0.642599 }, { 0.844700, -0.467200, 0.261100}, 
    { -21.131069, 5.230843, 1.188466 }, { 0.731100, -0.386500, 0.562200}, 
    { -21.312817, 4.564257, 1.188466 }, { 0.818900, -0.082400, 0.568000}, 
    { -21.080973, 4.563853, 0.642599 }, { 0.958300, -0.104500, 0.266100}, 
    { -20.902534, 5.179561, 0.642599 }, { 0.844700, -0.467200, 0.261100}, 
    { -21.080973, 4.563853, 0.642599 }, { 0.958300, -0.104500, 0.266100}, 
    { -20.991800, 4.563698, -0.012441 }, { 0.993700, -0.111900, 0.000000}, 
    { -20.814636, 5.159838, -0.012441 }, { 0.871300, -0.490700, 0.000000}, 
    { -20.902534, 5.179561, 0.642599 }, { 0.844700, -0.467200, 0.261100}, 
    { -20.814636, 5.159838, -0.012441 }, { 0.871300, -0.490700, 0.000000}, 
    { -20.388250, 5.620679, -0.012441 }, { 0.596400, -0.802700, -0.000000}, 
    { -20.471291, 5.657728, 0.642599 }, { 0.585900, -0.774100, 0.239900}, 
    { -14.271582, 6.936997, 1.515986 }, { 0.009500, -0.588300, 0.808600}, 
    { -12.217284, 6.955121, 1.515985 }, { 0.005100, -0.587000, 0.809600}, 
    { -12.083850, 7.255347, 1.625159 }, { -0.000100, 0.000000, 1.000000}, 
    { -14.264285, 7.234878, 1.625159 }, { -0.000200, -0.000000, 1.000000}, 
    { -14.271582, 6.936997, 1.515986 }, { 0.009500, -0.588300, 0.808600}, 
    { -14.264285, 7.234878, 1.625159 }, { -0.000200, -0.000000, 1.000000}, 
    { -16.294605, 7.183703, 1.625159 }, { -0.000500, -0.000200, 1.000000}, 
    { -16.186710, 6.891686, 1.515986 }, { 0.024700, -0.589900, 0.807100}, 
    { -14.271582, 6.936997, 1.515986 }, { 0.009500, -0.588300, 0.808600}, 
    { -16.186710, 6.891686, 1.515986 }, { 0.024700, -0.589900, 0.807100}, 
    { -16.093529, 6.639489, 1.188466 }, { 0.035000, -0.883900, 0.466300}, 
    { -14.277884, 6.679736, 1.188466 }, { 0.013500, -0.883200, 0.468800}, 
    { -14.271582, 6.936997, 1.515986 }, { 0.009500, -0.588300, 0.808600}, 
    { -14.277884, 6.679736, 1.188466 }, { 0.013500, -0.883200, 0.468800}, 
    { -12.332523, 6.695834, 1.188466 }, { 0.007300, -0.882500, 0.470300}, 
    { -12.217284, 6.955121, 1.515985 }, { 0.005100, -0.587000, 0.809600}, 
    { -17.823505, 6.792001, 1.515986 }, { 0.056500, -0.587400, 0.807300}, 
    { -16.186710, 6.891686, 1.515986 }, { 0.024700, -0.589900, 0.807100}, 
    { -16.294605, 7.183703, 1.625159 }, { -0.000500, -0.000200, 1.000000}, 
    { -18.024698, 7.071118, 1.625159 }, { -0.001100, -0.000700, 1.000000}, 
    { -17.823505, 6.792001, 1.515986 }, { 0.056500, -0.587400, 0.807300}, 
    { -18.024698, 7.071118, 1.625159 }, { -0.001100, -0.000700, 1.000000}, 
    { -19.450018, 6.866418, 1.625159 }, { -0.002000, -0.002000, 1.000000}, 
    { -19.175852, 6.610757, 1.515985 }, { 0.113900, -0.571200, 0.812900}, 
    { -17.823505, 6.792001, 1.515986 }, { 0.056500, -0.587400, 0.807300}, 
    { -19.175852, 6.610757, 1.515985 }, { 0.113900, -0.571200, 0.812900}, 
    { -18.939074, 6.389957, 1.188466 }, { 0.163400, -0.866000, 0.472600}, 
    { -17.649748, 6.550945, 1.188466 }, { 0.080100, -0.881100, 0.466000}, 
    { -17.823505, 6.792001, 1.515986 }, { 0.056500, -0.587400, 0.807300}, 
    { -17.649748, 6.550945, 1.188466 }, { 0.080100, -0.881100, 0.466000}, 
    { -16.093529, 6.639489, 1.188466 }, { 0.035000, -0.883900, 0.466300}, 
    { -16.186710, 6.891686, 1.515986 }, { 0.024700, -0.589900, 0.807100}, 
    { -20.237638, 6.320765, 1.515986 }, { 0.207800, -0.520700, 0.828000}, 
    { -19.175852, 6.610757, 1.515985 }, { 0.113900, -0.571200, 0.812900}, 
    { -19.450018, 6.866418, 1.625159 }, { -0.002000, -0.002000, 1.000000}, 
    { -20.566011, 6.538898, 1.625159 }, { -0.002600, -0.003800, 1.000000}, 
    { -20.237638, 6.320765, 1.515986 }, { 0.207800, -0.520700, 0.828000}, 
    { -20.566011, 6.538898, 1.625159 }, { -0.002600, -0.003800, 1.000000}, 
    { -21.368132, 6.057853, 1.625159 }, { -0.002300, -0.004700, 1.000000}, 
    { -21.002752, 5.894839, 1.515986 }, { 0.335200, -0.403300, 0.851500}, 
    { -20.237638, 6.320765, 1.515986 }, { 0.207800, -0.520700, 0.828000}, 
    { -21.002752, 5.894839, 1.515986 }, { 0.335200, -0.403300, 0.851500}, 
    { -20.687197, 5.754054, 1.188466 }, { 0.525500, -0.664100, 0.531800}, 
    { -19.954044, 6.132377, 1.188466 }, { 0.308000, -0.813400, 0.493400}, 
    { -20.237638, 6.320765, 1.515986 }, { 0.207800, -0.520700, 0.828000}, 
    { -19.954044, 6.132377, 1.188466 }, { 0.308000, -0.813400, 0.493400}, 
    { -18.939074, 6.389957, 1.188466 }, { 0.163400, -0.866000, 0.472600}, 
    { -19.175852, 6.610757, 1.515985 }, { 0.113900, -0.571200, 0.812900}, 
    { -21.465080, 5.305793, 1.515986 }, { 0.445900, -0.223500, 0.866800}, 
    { -21.002752, 5.894839, 1.515986 }, { 0.335200, -0.403300, 0.851500}, 
    { -21.368132, 6.057853, 1.625159 }, { -0.002300, -0.004700, 1.000000}, 
    { -21.851830, 5.392577, 1.625159 }, { -0.001000, -0.003500, 1.000000}, 
    { -21.465080, 5.305793, 1.515986 }, { 0.445900, -0.223500, 0.866800}, 
    { -21.851830, 5.392577, 1.625159 }, { -0.001000, -0.003500, 1.000000}, 
    { -22.044020, 4.565533, 1.625159 }, { -0.000100, -0.001400, 1.000000}, 
    { -21.651667, 4.564848, 1.515985 }, { 0.493000, -0.044900, 0.868900}, 
    { -21.465080, 5.305793, 1.515986 }, { 0.445900, -0.223500, 0.866800}, 
    { -21.651667, 4.564848, 1.515985 }, { 0.493000, -0.044900, 0.868900}, 
    { -21.312817, 4.564257, 1.188466 }, { 0.818900, -0.082400, 0.568000}, 
    { -21.131069, 5.230843, 1.188466 }, { 0.731100, -0.386500, 0.562200}, 
    { -21.465080, 5.305793, 1.515986 }, { 0.445900, -0.223500, 0.866800}, 
    { -21.131069, 5.230843, 1.188466 }, { 0.731100, -0.386500, 0.562200}, 
    { -20.687197, 5.754054, 1.188466 }, { 0.525500, -0.664100, 0.531800}, 
    { -21.002752, 5.894839, 1.515986 }, { 0.335200, -0.403300, 0.851500}, 
    { -14.256988, 7.532760, 1.515986 }, { -0.010800, 0.588200, 0.808600}, 
    { -11.950416, 7.555573, 1.515985 }, { -0.005800, 0.587100, 0.809500}, 
    { -11.835177, 7.814862, 1.188466 }, { -0.009100, 0.882600, 0.470100}, 
    { -14.250686, 7.790021, 1.188466 }, { -0.016700, 0.883300, 0.468500}, 
    { -14.256988, 7.532760, 1.515986 }, { -0.010800, 0.588200, 0.808600}, 
    { -14.250686, 7.790021, 1.188466 }, { -0.016700, 0.883300, 0.468500}, 
    { -16.495680, 7.727918, 1.188466 }, { -0.043800, 0.882900, 0.467600}, 
    { -16.402500, 7.475720, 1.515986 }, { -0.028300, 0.589100, 0.807600}, 
    { -14.256988, 7.532760, 1.515986 }, { -0.010800, 0.588200, 0.808600}, 
    { -16.402500, 7.475720, 1.515986 }, { -0.028300, 0.589100, 0.807600}, 
    { -16.294605, 7.183703, 1.625159 }, { -0.000500, -0.000200, 1.000000}, 
    { -14.264285, 7.234878, 1.625159 }, { -0.000200, -0.000000, 1.000000}, 
    { -14.256988, 7.532760, 1.515986 }, { -0.010800, 0.588200, 0.808600}, 
    { -14.264285, 7.234878, 1.625159 }, { -0.000200, -0.000000, 1.000000}, 
    { -12.083850, 7.255347, 1.625159 }, { -0.000100, 0.000000, 1.000000}, 
    { -11.950416, 7.555573, 1.515985 }, { -0.005800, 0.587100, 0.809500}, 
    { -18.225893, 7.350236, 1.515986 }, { -0.064800, 0.583800, 0.809300}, 
    { -16.402500, 7.475720, 1.515986 }, { -0.028300, 0.589100, 0.807600}, 
    { -16.495680, 7.727918, 1.188466 }, { -0.043800, 0.882900, 0.467600}, 
    { -18.399651, 7.591290, 1.188466 }, { -0.100700, 0.876500, 0.470700}, 
    { -18.225893, 7.350236, 1.515986 }, { -0.064800, 0.583800, 0.809300}, 
    { -18.399651, 7.591290, 1.188466 }, { -0.100700, 0.876500, 0.470700}, 
    { -19.960962, 7.342877, 1.188466 }, { -0.204400, 0.850800, 0.484200}, 
    { -19.724182, 7.122079, 1.515985 }, { -0.129700, 0.560700, 0.817800}, 
    { -18.225893, 7.350236, 1.515986 }, { -0.064800, 0.583800, 0.809300}, 
    { -19.724182, 7.122079, 1.515985 }, { -0.129700, 0.560700, 0.817800}, 
    { -19.450018, 6.866418, 1.625159 }, { -0.002000, -0.002000, 1.000000}, 
    { -18.024698, 7.071118, 1.625159 }, { -0.001100, -0.000700, 1.000000}, 
    { -18.225893, 7.350236, 1.515986 }, { -0.064800, 0.583800, 0.809300}, 
    { -18.024698, 7.071118, 1.625159 }, { -0.001100, -0.000700, 1.000000}, 
    { -16.294605, 7.183703, 1.625159 }, { -0.000500, -0.000200, 1.000000}, 
    { -16.402500, 7.475720, 1.515986 }, { -0.028300, 0.589100, 0.807600}, 
    { -20.894384, 6.757031, 1.515986 }, { -0.231300, 0.497900, 0.835800}, 
    { -19.724182, 7.122079, 1.515985 }, { -0.129700, 0.560700, 0.817800}, 
    { -19.960962, 7.342877, 1.188466 }, { -0.204400, 0.850800, 0.484200}, 
    { -21.177979, 6.945418, 1.188466 }, { -0.373800, 0.772600, 0.513200}, 
    { -20.894384, 6.757031, 1.515986 }, { -0.231300, 0.497900, 0.835800}, 
    { -21.177979, 6.945418, 1.188466 }, { -0.373800, 0.772600, 0.513200}, 
    { -22.049068, 6.361651, 1.188466 }, { -0.592900, 0.587900, 0.550300}, 
    { -21.733511, 6.220866, 1.515986 }, { -0.357200, 0.369100, 0.858000}, 
    { -20.894384, 6.757031, 1.515986 }, { -0.231300, 0.497900, 0.835800}, 
    { -21.733511, 6.220866, 1.515986 }, { -0.357200, 0.369100, 0.858000}, 
    { -21.368132, 6.057853, 1.625159 }, { -0.002300, -0.004700, 1.000000}, 
    { -20.566011, 6.538898, 1.625159 }, { -0.002600, -0.003800, 1.000000}, 
    { -20.894384, 6.757031, 1.515986 }, { -0.231300, 0.497900, 0.835800}, 
    { -20.566011, 6.538898, 1.625159 }, { -0.002600, -0.003800, 1.000000}, 
    { -19.450018, 6.866418, 1.625159 }, { -0.002000, -0.002000, 1.000000}, 
    { -19.724182, 7.122079, 1.515985 }, { -0.129700, 0.560700, 0.817800}, 
    { -22.238581, 5.479362, 1.515986 }, { -0.455700, 0.194700, 0.868600}, 
    { -21.733511, 6.220866, 1.515986 }, { -0.357200, 0.369100, 0.858000}, 
    { -22.049068, 6.361651, 1.188466 }, { -0.592900, 0.587900, 0.550300}, 
    { -22.572594, 5.554312, 1.188466 }, { -0.761300, 0.312900, 0.567900}, 
    { -22.238581, 5.479362, 1.515986 }, { -0.455700, 0.194700, 0.868600}, 
    { -22.572594, 5.554312, 1.188466 }, { -0.761300, 0.312900, 0.567900}, 
    { -22.775227, 4.566808, 1.188466 }, { -0.821600, 0.049900, 0.567900}, 
    { -22.436375, 4.566216, 1.515985 }, { -0.494000, 0.032700, 0.868800}, 
    { -22.238581, 5.479362, 1.515986 }, { -0.455700, 0.194700, 0.868600}, 
    { -22.436375, 4.566216, 1.515985 }, { -0.494000, 0.032700, 0.868800}, 
    { -22.044020, 4.565533, 1.625159 }, { -0.000100, -0.001400, 1.000000}, 
    { -21.851830, 5.392577, 1.625159 }, { -0.001000, -0.003500, 1.000000}, 
    { -22.238581, 5.479362, 1.515986 }, { -0.455700, 0.194700, 0.868600}, 
    { -21.851830, 5.392577, 1.625159 }, { -0.001000, -0.003500, 1.000000}, 
    { -21.368132, 6.057853, 1.625159 }, { -0.002300, -0.004700, 1.000000}, 
    { -21.733511, 6.220866, 1.515986 }, { -0.357200, 0.369100, 0.858000}, 
    { -14.246373, 7.966041, 0.642599 }, { -0.018900, 0.978500, 0.205500}, 
    { -11.756330, 7.992269, 0.642599 }, { -0.010300, 0.978500, 0.206200}, 
    { -11.726005, 8.060500, -0.012441 }, { -0.010600, 0.999900, -0.000000}, 
    { -14.244715, 8.033740, -0.012441 }, { -0.019500, 0.999800, -0.000000}, 
    { -14.246373, 7.966041, 0.642599 }, { -0.018900, 0.978500, 0.205500}, 
    { -14.244715, 8.033740, -0.012441 }, { -0.019500, 0.999800, -0.000000}, 
    { -16.583958, 7.966840, -0.012441 }, { -0.051100, 0.998700, 0.000000}, 
    { -16.559435, 7.900472, 0.642599 }, { -0.049700, 0.977500, 0.204900}, 
    { -14.246373, 7.966041, 0.642599 }, { -0.018900, 0.978500, 0.205500}, 
    { -16.559435, 7.900472, 0.642599 }, { -0.049700, 0.977500, 0.204900}, 
    { -16.495680, 7.727918, 1.188466 }, { -0.043800, 0.882900, 0.467600}, 
    { -14.250686, 7.790021, 1.188466 }, { -0.016700, 0.883300, 0.468500}, 
    { -14.246373, 7.966041, 0.642599 }, { -0.018900, 0.978500, 0.205500}, 
    { -14.250686, 7.790021, 1.188466 }, { -0.016700, 0.883300, 0.468500}, 
    { -11.835177, 7.814862, 1.188466 }, { -0.009100, 0.882600, 0.470100}, 
    { -11.756330, 7.992269, 0.642599 }, { -0.010300, 0.978500, 0.206200}, 
    { -18.518538, 7.756223, 0.642599 }, { -0.114500, 0.971600, 0.206900}, 
    { -16.559435, 7.900472, 0.642599 }, { -0.049700, 0.977500, 0.204900}, 
    { -16.583958, 7.966840, -0.012441 }, { -0.051100, 0.998700, 0.000000}, 
    { -18.564262, 7.819657, -0.012441 }, { -0.118000, 0.993000, 0.000000}, 
    { -18.518538, 7.756223, 0.642599 }, { -0.114500, 0.971600, 0.206900}, 
    { -18.564262, 7.819657, -0.012441 }, { -0.118000, 0.993000, 0.000000}, 
    { -20.185278, 7.552056, -0.012441 }, { -0.241800, 0.970300, 0.000000}, 
    { -20.122969, 7.493951, 0.642599 }, { -0.234100, 0.948100, 0.215100}, 
    { -18.518538, 7.756223, 0.642599 }, { -0.114500, 0.971600, 0.206900}, 
    { -20.122969, 7.493951, 0.642599 }, { -0.234100, 0.948100, 0.215100}, 
    { -19.960962, 7.342877, 1.188466 }, { -0.204400, 0.850800, 0.484200}, 
    { -18.399651, 7.591290, 1.188466 }, { -0.100700, 0.876500, 0.470700}, 
    { -18.518538, 7.756223, 0.642599 }, { -0.114500, 0.971600, 0.206900}, 
    { -18.399651, 7.591290, 1.188466 }, { -0.100700, 0.876500, 0.470700}, 
    { -16.495680, 7.727918, 1.188466 }, { -0.043800, 0.882900, 0.467600}, 
    { -16.559435, 7.900472, 0.642599 }, { -0.049700, 0.977500, 0.204900}, 
    { -21.372019, 7.074315, 0.642599 }, { -0.433600, 0.870500, 0.232800}, 
    { -20.122969, 7.493951, 0.642599 }, { -0.234100, 0.948100, 0.215100}, 
    { -20.185278, 7.552056, -0.012441 }, { -0.241800, 0.970300, 0.000000}, 
    { -21.446648, 7.123891, -0.012441 }, { -0.449400, 0.893300, -0.000000}, 
    { -21.372019, 7.074315, 0.642599 }, { -0.433600, 0.870500, 0.232800}, 
    { -21.446648, 7.123891, -0.012441 }, { -0.449400, 0.893300, -0.000000}, 
    { -22.348015, 6.495026, -0.012441 }, { -0.723700, 0.690100, -0.000000}, 
    { -22.264975, 6.457977, 0.642599 }, { -0.696300, 0.670700, 0.255700}, 
    { -21.372019, 7.074315, 0.642599 }, { -0.433600, 0.870500, 0.232800}, 
    { -22.264975, 6.457977, 0.642599 }, { -0.696300, 0.670700, 0.255700}, 
    { -22.049068, 6.361651, 1.188466 }, { -0.592900, 0.587900, 0.550300}, 
    { -21.177979, 6.945418, 1.188466 }, { -0.373800, 0.772600, 0.513200}, 
